Street_One,Street_Two,full_address,lng,lat
MISSION ST,ITALY AVE,"MISSION ST & ITALY AVE SAN FRANCISCO, CA",-122.4392105,37.7186961
MISSION ST,NEW MONTGOMERY ST,"MISSION ST & NEW MONTGOMERY ST SAN FRANCISCO, CA",-122.4015241,37.7882801
MISSION ST,1ST ST,"MISSION ST & 1ST ST SAN FRANCISCO, CA",-122.3975054,37.7899445
MISSION ST,20TH ST,"MISSION ST & 20TH ST SAN FRANCISCO, CA",-122.4191609,37.7584072
MISSION ST,FREMONT ST,"MISSION ST & FREMONT ST SAN FRANCISCO, CA",-122.3967619,37.790306
MISSION ST,13TH ST,"MISSION ST & 13TH ST SAN FRANCISCO, CA",-122.419778,37.7704024
MISSION ST,ERIE ST,"MISSION ST & ERIE ST SAN FRANCISCO, CA",-82.4272348,42.9767346
MISSION ST,BEALE ST,"MISSION ST & BEALE ST SAN FRANCISCO, CA",-122.396163,37.7910068
MISSION ST,FAIR AVE,"MISSION ST & FAIR AVE SAN FRANCISCO, CA",-90.504853,41.542346
MISSION ST,SAINT MARYS AVE,"MISSION ST & SAINT MARYS AVE SAN FRANCISCO, CA",-73.688675,42.724157
MISSION ST,SENECA AVE,"MISSION ST & SENECA AVE SAN FRANCISCO, CA",-73.9076756,40.7028171
MISSION ST,ANTHONY ST,"MISSION ST & ANTHONY ST SAN FRANCISCO, CA",-74.0004217,40.7143509
MISSION ST,JESSIE EAST ST,"MISSION ST & JESSIE EAST ST SAN FRANCISCO, CA",-97.1614861,49.8673751
MISSION ST,SILVER AVE,"MISSION ST & SILVER AVE SAN FRANCISCO, CA",-122.431343,37.7285701
MISSION ST,MOUNT VERNON AVE,"MISSION ST & MOUNT VERNON AVE SAN FRANCISCO, CA",-122.442655,37.7147454
MISSION ST,30TH ST,"MISSION ST & 30TH ST SAN FRANCISCO, CA",-122.421978,37.7425444
MISSION ST,MAIN ST,"MISSION ST & MAIN ST SAN FRANCISCO, CA",-122.394877,37.7920357
MISSION ST,TRUMBULL ST,"MISSION ST & TRUMBULL ST SAN FRANCISCO, CA",-122.429622,37.7306114
MISSION ST,15TH ST,"MISSION ST & 15TH ST SAN FRANCISCO, CA",-122.4194651,37.7627117
MISSION ST,KINGSTON ST,"MISSION ST & KINGSTON ST SAN FRANCISCO, CA",-73.978572,41.938169
MISSION ST,TINGLEY ST,"MISSION ST & TINGLEY ST SAN FRANCISCO, CA",-122.4339193,37.7292782
MISSION ST,THERESA ST,"MISSION ST & THERESA ST SAN FRANCISCO, CA",-2.2510042,51.8544149
MISSION ST,PARK ST,"MISSION ST & PARK ST SAN FRANCISCO, CA",-122.4302331,37.7298297
MISSION ST,OLIVER ST,"MISSION ST & OLIVER ST SAN FRANCISCO, CA",-122.4500978,37.7095923
MISSION ST,STEUART ST,"MISSION ST & STEUART ST SAN FRANCISCO, CA",-122.393419,37.7932952
MISSION ST,HURON AVE,"MISSION ST & HURON AVE SAN FRANCISCO, CA",-120.103473,36.2023057
MISSION ST,SYCAMORE ST,"MISSION ST & SYCAMORE ST SAN FRANCISCO, CA",114.1644774,22.3235324
MISSION ST,2ND ST,"MISSION ST & 2ND ST SAN FRANCISCO, CA",-122.3998524,37.7878381
MISSION ST,MINT ST,"MISSION ST & MINT ST SAN FRANCISCO, CA",-122.4073669,37.7822729
MISSION ST,GENEVA AVE,"MISSION ST & GENEVA AVE SAN FRANCISCO, CA",-122.441385,37.7161976
MISSION ST,CORTLAND AVE,"MISSION ST & CORTLAND AVE SAN FRANCISCO, CA",-122.422831,37.7412352
MISSION ST,22ND ST,"MISSION ST & 22ND ST SAN FRANCISCO, CA",-122.4187049,37.7557748
MISSION ST,6TH ST,"MISSION ST & 6TH ST SAN FRANCISCO, CA",-122.408364,37.7811378
MISSION ST,PRECITA AVE,"MISSION ST & PRECITA AVE SAN FRANCISCO, CA",-122.4116325,37.7468856
MISSION ST,17TH ST,"MISSION ST & 17TH ST SAN FRANCISCO, CA",-122.4193276,37.7636074
MISSION ST,CASTLE MANOR AVE,"MISSION ST & CASTLE MANOR AVE SAN FRANCISCO, CA",-122.4312075,37.7294685
MISSION ST,ALLISON ST,"MISSION ST & ALLISON ST SAN FRANCISCO, CA",-122.44265,37.7144543
MISSION ST,26TH ST,"MISSION ST & 26TH ST SAN FRANCISCO, CA",-122.418079,37.7494003
MISSION ST,VIRGINIA AVE,"MISSION ST & VIRGINIA AVE SAN FRANCISCO, CA",-76.3218945,36.9380318
MISSION ST,COTTER ST,"MISSION ST & COTTER ST SAN FRANCISCO, CA",-91.4626966,41.2921571
MISSION ST,WHIPPLE AVE,"MISSION ST & WHIPPLE AVE SAN FRANCISCO, CA",-71.648552,41.958584
MISSION ST,8TH ST,"MISSION ST & 8TH ST SAN FRANCISCO, CA",-122.413498,37.7773219
MISSION ST,PLUM ST,"MISSION ST & PLUM ST SAN FRANCISCO, CA",-90.1265003,29.9460031
MISSION ST,THE EMBARCADERO,"MISSION ST & THE EMBARCADERO SAN FRANCISCO, CA",-122.392925,37.7944319
MISSION ST,19TH ST,"MISSION ST & 19TH ST SAN FRANCISCO, CA",-122.4194651,37.7627117
MISSION ST,APPLETON AVE,"MISSION ST & APPLETON AVE SAN FRANCISCO, CA",-122.424068,37.7390433
MISSION ST,OCEAN AVE,"MISSION ST & OCEAN AVE SAN FRANCISCO, CA",-73.9496565,40.5901249
MISSION ST,GODEUS ST,"MISSION ST & GODEUS ST SAN FRANCISCO, CA",-122.4205833,37.742375
MISSION ST,POPE ST,"MISSION ST & POPE ST SAN FRANCISCO, CA",-95.522542,45.615533
MISSION ST,FARRAGUT AVE,"MISSION ST & FARRAGUT AVE SAN FRANCISCO, CA",-71.4033636,41.7872893
MISSION ST,11TH ST,"MISSION ST & 11TH ST SAN FRANCISCO, CA",-122.417559,37.7741188
MISSION ST,EUGENIA AVE,"MISSION ST & EUGENIA AVE SAN FRANCISCO, CA",-84.930121,32.514218
MISSION ST,4TH ST,"MISSION ST & 4TH ST SAN FRANCISCO, CA",-122.4039142,37.7846454
MISSION ST,FRANCE AVE,"MISSION ST & FRANCE AVE SAN FRANCISCO, CA",-81.7498279,30.3167744
MISSION ST,LASKIE ST,"MISSION ST & LASKIE ST SAN FRANCISCO, CA",-122.4144972,37.7770041
MISSION ST,29TH ST,"MISSION ST & 29TH ST SAN FRANCISCO, CA",-121.471061,38.5644856
MISSION ST,RUSSIA AVE,"MISSION ST & RUSSIA AVE SAN FRANCISCO, CA",-122.4371688,37.7214246
MISSION ST,ONONDAGA AVE,"MISSION ST & ONONDAGA AVE SAN FRANCISCO, CA",-122.4374593,37.7213832
MISSION ST,ANNIE ST,"MISSION ST & ANNIE ST SAN FRANCISCO, CA",-71.3524206,41.8763334
MISSION ST,21ST ST,"MISSION ST & 21ST ST SAN FRANCISCO, CA",-122.4194651,37.7627117
MISSION ST,CLARION ALY,"MISSION ST & CLARION ALY SAN FRANCISCO, CA",-122.4217049,37.7629281
MISSION ST,NAGLEE AVE,"MISSION ST & NAGLEE AVE SAN FRANCISCO, CA",-121.9322029,37.327696
MISSION ST,ADMIRAL AVE,"MISSION ST & ADMIRAL AVE SAN FRANCISCO, CA",-108.0041787,49.7132504
MISSION ST,RICHLAND AVE,"MISSION ST & RICHLAND AVE SAN FRANCISCO, CA",-122.424427,37.7358689
MISSION ST,LOWELL ST,"MISSION ST & LOWELL ST SAN FRANCISCO, CA",-122.446842,37.71133
MISSION ST,SAN JUAN AVE,"MISSION ST & SAN JUAN AVE SAN FRANCISCO, CA",-107.9861823,36.8243127
MISSION ST,14TH ST,"MISSION ST & 14TH ST SAN FRANCISCO, CA",-122.4199182,37.768477
MISSION ST,CONCORD ST,"MISSION ST & CONCORD ST SAN FRANCISCO, CA",-84.413047,33.105292
MISSION ST,HIGHLAND AVE,"MISSION ST & HIGHLAND AVE SAN FRANCISCO, CA",-122.424242,37.7371265
MISSION ST,10TH ST,"MISSION ST & 10TH ST SAN FRANCISCO, CA",-122.4194651,37.7627117
MISSION ST,LAWRENCE AVE,"MISSION ST & LAWRENCE AVE SAN FRANCISCO, CA",-122.4508901,37.7095478
MISSION ST,AMAZON AVE,"MISSION ST & AMAZON AVE SAN FRANCISCO, CA",-122.4362182,37.7156974
MISSION ST,ECKER ST,"MISSION ST & ECKER ST SAN FRANCISCO, CA",16.6515501,-20.4778164
MISSION ST,SHAW ALY,"MISSION ST & SHAW ALY SAN FRANCISCO, CA",-122.3975351,37.788236
MISSION ST,AVALON AVE,"MISSION ST & AVALON AVE SAN FRANCISCO, CA",-74.713753,39.100389
MISSION ST,FRANCIS ST,"MISSION ST & FRANCIS ST SAN FRANCISCO, CA",-122.43365,37.7264186
MISSION ST,LAFAYETTE ST,"MISSION ST & LAFAYETTE ST SAN FRANCISCO, CA",-74.0002575,40.7187331
MISSION ST,JESSIE WEST ST,"MISSION ST & JESSIE WEST ST SAN FRANCISCO, CA",-122.323012,41.311092
MISSION ST,COLLEGE AVE,"MISSION ST & COLLEGE AVE SAN FRANCISCO, CA",-102.08441405117188,31.99450735
MISSION ST,3RD ST,"MISSION ST & 3RD ST SAN FRANCISCO, CA",-122.4017194,37.7863874
MISSION ST,HARRINGTON ST,"MISSION ST & HARRINGTON ST SAN FRANCISCO, CA",145.166181,-37.6807822
MISSION ST,COLLEGE TER,"MISSION ST & COLLEGE TER SAN FRANCISCO, CA",-92.3448373,34.7216499
MISSION ST,VALENCIA ST,"MISSION ST & VALENCIA ST SAN FRANCISCO, CA",-122.420259,37.7452138
MISSION ST,NEY ST,"MISSION ST & NEY ST SAN FRANCISCO, CA",-122.4194651,37.7627117
MISSION ST,12TH ST,"MISSION ST & 12TH ST SAN FRANCISCO, CA",-122.4194651,37.7627117
MISSION ST,25TH ST,"MISSION ST & 25TH ST SAN FRANCISCO, CA",-73.998091,40.660397
MISSION ST,MARY ST,"MISSION ST & MARY ST SAN FRANCISCO, CA",-1.7330810866717254,54.958182449999995
MISSION ST,SPEAR ST,"MISSION ST & SPEAR ST SAN FRANCISCO, CA",-122.393599,37.7930534
MISSION ST,ROLPH ST,"MISSION ST & ROLPH ST SAN FRANCISCO, CA",-122.43672,37.7134939
MISSION ST,7TH ST,"MISSION ST & 7TH ST SAN FRANCISCO, CA",-122.4113105,37.7790446
MISSION ST,NORTON ST,"MISSION ST & NORTON ST SAN FRANCISCO, CA",-122.435167,37.7244129
MISSION ST,RUTH ST,"MISSION ST & RUTH ST SAN FRANCISCO, CA",-122.436342,37.7228612
MISSION ST,BRAZIL AVE,"MISSION ST & BRAZIL AVE SAN FRANCISCO, CA",-122.434808,37.7245322
MISSION ST,GUTTENBERG ST,"MISSION ST & GUTTENBERG ST SAN FRANCISCO, CA",-122.444325,37.712904
MISSION ST,23RD ST,"MISSION ST & 23RD ST SAN FRANCISCO, CA",-122.4194651,37.7627117
MISSION ST,RANDALL ST,"MISSION ST & RANDALL ST SAN FRANCISCO, CA",-101.8809698,35.1748644
MISSION ST,PERSIA AVE,"MISSION ST & PERSIA AVE SAN FRANCISCO, CA",-122.435688,37.7233555
MISSION ST,16TH ST,"MISSION ST & 16TH ST SAN FRANCISCO, CA",-122.4197531,37.7648246
MISSION ST,YERBA BUENA LN,"MISSION ST & YERBA BUENA LN SAN FRANCISCO, CA",-122.40403,37.7855328
MISSION ST,LAURA ST,"MISSION ST & LAURA ST SAN FRANCISCO, CA",153.0466574,-27.4985228
MISSION ST,18TH ST,"MISSION ST & 18TH ST SAN FRANCISCO, CA",-122.4192896,37.7620562
MISSION ST,LEO ST,"MISSION ST & LEO ST SAN FRANCISCO, CA",-0.0573175,51.4788819
MISSION ST,POWERS AVE,"MISSION ST & POWERS AVE SAN FRANCISCO, CA",-122.419208,37.7465092
MISSION ST,SANTA ROSA AVE,"MISSION ST & SANTA ROSA AVE SAN FRANCISCO, CA",-122.7135043,38.4206712
MISSION ST,FLORENTINE AVE,"MISSION ST & FLORENTINE AVE SAN FRANCISCO, CA",138.6717976,-34.87814
MISSION ST,FOOTE AVE,"MISSION ST & FOOTE AVE SAN FRANCISCO, CA",-122.444643,37.712901
MISSION ST,BOSWORTH ST,"MISSION ST & BOSWORTH ST SAN FRANCISCO, CA",-122.426808,37.7334365
MISSION ST,EXCELSIOR AVE,"MISSION ST & EXCELSIOR AVE SAN FRANCISCO, CA",-122.433348,37.7264613
MISSION ST,WASHBURN ST,"MISSION ST & WASHBURN ST SAN FRANCISCO, CA",-71.2967077,41.9603028
MISSION ST,MORSE ST,"MISSION ST & MORSE ST SAN FRANCISCO, CA",-70.266677,43.686142
MISSION ST,ANGELOS ALY,ANGELO'S ITALY,-124.4126987,43.1194519
MISSION ST,BROOK ST,"MISSION ST & BROOK ST SAN FRANCISCO, CA",-122.423275,37.740654
MISSION ST,9TH ST,"MISSION ST & 9TH ST SAN FRANCISCO, CA",-122.415024,37.7761223
MISSION ST,OTTAWA AVE,"MISSION ST & OTTAWA AVE SAN FRANCISCO, CA",-88.4829741,43.0106575
MISSION ST,NIAGARA AVE,"MISSION ST & NIAGARA AVE SAN FRANCISCO, CA",-79.02711,43.1078557
MISSION ST,ACTON ST,"MISSION ST & ACTON ST SAN FRANCISCO, CA",-122.452239,37.7088785
MISSION ST,5TH ST,"MISSION ST & 5TH ST SAN FRANCISCO, CA",-122.4070623,37.7824103
MISSION ST,24TH ST,"MISSION ST & 24TH ST SAN FRANCISCO, CA",-122.418405,37.7525238
MISSION ST,GRACE ST,"MISSION ST & GRACE ST SAN FRANCISCO, CA",121.1133132,14.5703858
